"","index","security_1","security_2","security_3","security_4","security_5","security_6","security_7","security_8","security_9","security_10","security_11","security_12","security_13","security_14","security_15","security_16","security_17","security_18","security_19","security_20","security_21","security_22","security_23","security_24","security_25","security_26","security_27","security_28","security_29","security_30","security_31"
"11",3.78021443758475,3.62392355498578,4.50773218099317,6.38185575532891,1.80052358403275,3.48820633520376,4.28909848453305,4.82248645573656,7.093461305277,6.96208647665202,0.607447377215585,6.39469114470434,4.66796690775386,2.79347240967014,13.0073009087877,2.11842837268027,2.32975305148056,7.42036222274233,3.9785408991567,4.64887353470917,8.05920848025363,2.03018139451662,6.63960646512826,2.8816046344179,2.52684055508945,5.43654293581528,4.1374979586997,2.15679877246685,8.66487524845495,0.691354355184121,1.55593677699634,2.94615654751747
"12",3.13954498070045,3.14554381934957,3.57542773512506,5.14648071702496,1.22848974052128,2.78409469528058,3.75938657264704,3.53239355778906,5.2744106295111,6.15573700071396,0.589039688037852,6.18006869256928,3.4251135063797,2.34050083589925,11.6818547508867,1.75616972603739,2.40097113217764,7.00607307092732,3.58167764525241,3.52683476201392,5.42039746865851,1.79989356871296,5.11996257486164,2.79549416886314,1.74059865812741,4.07178662611785,3.60312416456304,1.50571089160167,6.9481160952946,0.68837631877125,1.2848894775294,1.94906839592141
"13",3.95168359434403,3.9552327832686,4.43574350173129,5.95675133785809,2.13539510824992,3.98209827515857,3.54766189608332,5.45502474906553,7.05305383366337,6.45002682911714,1.08226615676292,6.86528323277011,4.43891331443151,3.03907174778502,14.5517594318696,1.83970348274239,2.28593467479257,7.07157283757008,4.34328814092612,5.26084512249825,10.1412949079274,2.58615649478843,6.20199846749427,3.75856494958534,2.38533749980108,7.10421766761589,3.90951808485747,2.68749056381656,8.15626335933926,0.568844805359988,2.05319194178214,3.03132467114215
"14",3.7333680340598,3.69498671757935,4.44666809443405,5.4284634166502,1.92139769751212,3.30558973152231,3.76324792635628,4.64826591685491,6.55974036562274,6.60386159688402,0.774143717735898,5.67380340490765,4.51572638655124,2.75689333203743,11.7022926014725,2.02986391601864,1.89047211953099,7.78947135713308,4.16111311545666,4.73025227552208,7.88677024191717,2.14999063449702,5.88702275620378,3.63935703891852,2.43623083975739,5.39125935338942,4.3809226952625,2.2791236233697,8.0839479228681,0.601710709347929,1.62178909941635,3.01388492955421
"15",3.40330836185074,2.57449571604953,3.63156002076661,4.74647850587057,1.71522198045104,2.84060465156296,3.45218096042988,3.05221417251222,7.01251387396475,6.7029448984896,0.91245597920982,5.59021064787904,3.3068685713988,2.48687816474902,10.7277684713002,2.60467029655031,1.63011092888424,7.5347845530735,3.89274111253042,3.81153114621793,8.40691461960196,1.43565280293814,5.48755627361818,3.66935997866623,2.29868397277947,4.48997049780738,3.68822270076977,1.99234587696834,8.25117704031818,0.546242983441568,1.40515760963244,2.5824042233411
"16",3.71430687214065,3.2741490800014,3.85665792808582,5.20928715615967,1.96559103094426,2.95768905717912,3.60568719335035,4.34686200672018,6.28923843273941,6.82903864440893,0.914658292321319,6.08041624638003,4.29011076235224,2.51962916162997,11.1515421116639,2.20244781260192,1.94749813373026,7.82952128669463,3.87019221826349,4.21410727219064,7.43771152918176,2.13094986150477,6.18426791380642,4.07670732658511,2.2516930964115,4.8861133197041,4.0678973446526,2.17456449543485,8.32858008445218,0.500978503067247,1.52380342214535,3.33375413443203
"17",3.86065321779673,3.66875539866511,3.85641950221573,6.30433253949232,2.01461073260447,3.07409855356936,3.74911888345034,4.76974159494975,6.81598760738995,6.44437943805426,0.919178761562092,6.66632035186951,4.54563994500794,2.52001659576005,11.8257508836469,2.18418115568823,2.1684014959142,8.06762721546677,4.08071228645833,4.22667310054294,7.58476006973723,2.1298342577333,6.68089021601298,4.42115089896624,2.41062058849174,5.02187492360847,3.83858855765239,2.24241542902872,8.65769425516937,0.505977472575862,1.61642973373126,3.6544657027216
"18",4.56784129839733,5.30043382250422,4.4918736680863,7.56764879918667,2.30953697194178,5.04521109953905,5.05783113469739,5.62430274991841,7.26306472685995,6.78541063326156,1.47802655867536,7.79745908405342,6.12110616376936,3.32036870650292,13.8839843007301,2.34702296426964,3.31962333858881,11.0028953102791,5.07893748765853,5.27223017504205,8.14235448112672,2.76306409401753,8.12581153961901,4.02377401272477,2.75364876326934,6.91366568393956,3.78294396735722,2.82469408390851,9.66661041160159,0.716243310743898,2.38675440276244,4.98683357181927
"19",4.60219295443019,4.57744393593443,5.1289426529017,8.44183066244746,2.86274059613995,4.79058165030257,4.4748022484893,6.19746118201979,7.74725291959271,5.5294203171824,1.36505165416666,7.08104996466557,5.90301888365825,3.60676521980792,11.9299166491536,2.33096010871228,3.74956590471897,8.87158911357781,5.4654004613977,5.6690328909053,8.9764243502859,2.82062852949118,7.49443856343394,4.41138163604586,2.6683658556224,7.43426599347204,4.34783487915129,3.14899340812456,10.8403904966516,0.649943599615957,2.61290877251179,5.46762614814638
"20",4.41136545919518,4.23695402512506,5.92308529713719,7.04251566122614,2.51236734130387,4.71204405387256,4.46304651272901,5.08148282778455,8.10165111059726,5.54568506006851,1.26242875261256,6.37915048002306,5.42588617379011,3.20868410499362,10.6148409231178,2.4151682062945,2.58854451118534,6.64891213036941,4.54263516311259,7.55539995505952,10.0522731985081,2.91024524493363,6.74655198691035,4.59413626166399,2.68575418984799,7.11576045486925,4.21384507392448,3.34469172180263,8.58562961648646,0.572917303609561,3.1103577166677,5.15267113151627
"21",4.97410798586111,4.68345840799935,6.77475548423932,6.75763610729975,2.92024671363172,5.99306257336607,4.14862966880265,6.75191276449168,7.29832640462736,5.31658911875722,1.11001497481959,6.88191918662255,6.42230930035781,4.06231385255855,12.4365851064943,3.02533336720798,2.69754399602643,6.74203010629998,5.84935850211215,7.77003914949736,8.24051575320342,3.01905096147521,9.95875251417738,4.79087282195995,2.83141598040902,8.8326607057148,4.62207069190946,3.87004444013884,10.4380283851529,0.56616850400143,3.28639081986492,4.75696341365727
"22",4.16232884625038,4.88561898349452,3.92156815164019,6.63839834888361,2.38854819219149,4.2062594768346,4.01299660809021,5.67825964760288,7.47773650859582,4.9682165500861,1.05861597774739,6.01228463416417,5.43504968640581,3.27726984528621,11.0079754779429,2.30016067882526,2.42580413134983,7.92901406038824,4.50232805740479,5.52737574937352,8.23925400380773,2.71436271167444,6.29094971908895,3.97342137822216,2.43273317902827,6.51615625440313,3.42600163997896,3.09203898851864,8.46635154479543,0.50294067861101,2.92518572430533,4.73667506846018
"23",3.84503159836795,5.03963154684699,4.2444327835458,6.22744802426153,2.13545203212537,3.27843542502267,3.89907386237858,5.02996476740087,7.46080200321376,5.83760489021959,1.11950396225693,6.56480596844189,4.86000486091527,2.50822511321783,11.3639086084094,1.9632125163807,2.63570432589013,7.42437208116728,4.77057441664262,4.71069258098466,6.40669944673804,2.44069213706304,6.52845660398483,4.4015329766747,2.57368632469773,5.43771787491135,3.23965765960368,2.61546140563889,8.12294251842482,0.425739507358782,2.43219399996901,4.71180336200676
"24",3.07677731440951,4.69737006879614,3.6797010421862,5.47153946194481,2.2354194346473,3.28913468336579,4.87221325648325,7.50370349728413,9.37544936650535,4.38291809406898,1.17325504297986,6.26089397057892,4.51158423506851,2.53790693950551,12.0621832832067,1.69346385369925,2.43960095533362,5.63917467761527,4.67378562160747,4.86499498978457,7.31469955323235,2.51095094969056,6.63304349004483,3.20796301867169,2.36676141318679,6.38153485534337,3.0776383408318,2.24101231229739,8.20984279715813,0.404211669246015,2.0202184162139,5.78434146178674
"25",4.04809746992542,6.61649149495763,4.42902269840347,5.09786986132846,2.87959021550363,4.17699342637435,4.5268113320795,5.248268454889,7.20311049127873,6.96434565748283,1.52059119312996,7.55264819772068,5.93314017947669,2.17730561435621,15.0438007228529,2.4294279720726,3.43529511127168,8.43135536502289,5.77057737748124,6.25412611183576,6.8008484028391,2.06245704899125,7.38592420770279,6.211187232105,2.35159016817966,4.74813646251578,3.39044261373391,2.49146569809098,9.52511404097468,0.504611557814126,2.28323604536055,5.32585784523271
"26",4.70285183986729,5.82921656543535,4.52241067868642,7.17694136176434,3.13730562833005,5.07857771118819,4.28190498486566,6.13827835782186,7.54528426169923,6.2328250802438,1.89964268796855,8.4548243258021,6.60704245092238,3.19097375055941,13.4677383955052,2.32111023859343,3.69210638638686,6.54379282523883,5.94727819010583,5.93491769061987,8.46195411395398,2.78941054301379,7.93931503372732,5.68473225742722,3.25510041167142,6.36147410572891,3.73361851617905,3.31200980940146,9.03141792994142,0.548812972529241,3.02156877914044,5.35546376100325
"27",4.80404452246791,5.82366892069505,3.51915496151277,5.48833916134211,3.23066674869482,3.94601036153531,4.2209788683023,5.71676206678515,4.9640040469087,6.54589129375451,1.50765865205879,9.94558205691413,6.81889298072562,2.61906806195343,15.127696177198,2.65136214250267,2.84098316192493,8.20883469583202,6.63036305207802,5.42830151062532,7.07253171449333,2.70270581112006,8.73692755694654,6.74025653226172,3.50128608312482,6.40509801121962,3.82708336018727,2.80605099629955,10.4562638981067,0.477860002059614,2.06465355432303,6.13490549323834
"28",4.15573684167522,5.50991119847122,4.52593513261432,6.76755613594498,2.79900866759476,4.24906838363575,3.67816297172521,4.99009081554281,7.60032911094545,5.6852861282879,2.03532417107655,6.10798453189636,5.82780183187068,2.88560533611798,12.8282937767628,2.27347325024185,3.29314235482617,6.64054526229266,6.25832527390061,5.95737002055915,8.05814108627756,2.753528628349,7.35279616014334,5.40004939233793,3.19735892982111,4.79927530258438,3.61975996011791,3.05075561673855,7.87605871929776,0.462644552250296,2.8154099367302,4.53326865994463
"29",4.03891787804728,3.79662106666303,4.48017809313328,6.77360162410546,2.50064343849871,3.48622125341605,3.7084041735099,4.11526130586782,5.60027857350741,6.34888982947705,1.99170384953481,7.55996872941629,5.31953698268861,2.59467595593091,11.8961675987512,2.27426939425996,2.80810477126042,5.79662239215574,4.85893465870163,4.91098234790733,6.76014168835883,2.3025980027461,6.06158107977921,5.0021260645516,2.43074373280837,4.09122293447148,4.16717591875697,2.90825699160587,7.46020322078604,0.358825015177452,2.81804431934097,3.87313882807631
"30",3.85083380295676,3.9505035986813,4.18977833635039,6.56821900152347,2.51839796491762,3.54414830193627,3.55323883466011,3.80933351942903,5.35900783040587,5.96247187121488,1.92461092143312,7.12857083852932,5.01443039812712,2.41210586191914,11.4098004723181,2.13630579675507,2.64563056596025,5.33432502131639,4.44244593625109,4.57729287374364,6.54582582707118,2.26732792462229,6.43909664592519,4.7601638552394,2.40943283908165,3.88373851781945,3.74269481847257,2.69117303799517,7.28384169124485,0.31836549293491,2.49800375883316,3.62742851779702
"31",4.238943235282,3.9882090992041,4.10513368470627,6.81629785644566,2.66706797335154,3.47138579508342,3.88826139356163,4.21354990269254,6.19870074503685,6.76337033153004,2.07374177044874,8.07400888211819,5.60635401808876,2.42066464897695,12.8885010844161,2.32532815404969,2.63316620301816,5.20720695644612,4.72302333877579,5.01457419483856,7.00208736269648,2.35782728097398,7.59210400701596,5.4481510911705,2.67523142865963,4.855760686533,3.61766416076145,3.00646092113991,8.81288241526718,0.302076906082034,2.82164359270869,3.77925359404365
"32",4.40563768330872,4.37969879590592,4.48165400501279,7.3447681388649,3.17224901510682,4.44815505954073,3.84117279994602,4.87737986787422,6.28978902094191,6.56440640540599,1.91612031605607,8.5736621888903,6.55833883749446,2.70597445842096,14.2935056957924,2.62573804324037,3.47770607450241,5.15300902815541,5.62806269271025,4.68488514840838,7.28866622993442,2.91825065509768,9.12181179742227,4.87966698036254,2.93794694530174,4.68164273369118,3.696223363677,3.2255108348126,10.700752060926,0.354085360134104,2.63876240755883,4.17559578010664
"33",4.62342387811123,4.81844116036064,4.09536762232037,6.47861007967382,3.17208261609702,4.5343327531596,4.48075269430787,4.97085564490637,6.12002748743271,6.55287946525879,2.41851575141505,8.36903036203515,5.72472665708731,2.86269220027327,13.6649183086132,2.58117315928818,2.84576484720984,5.32371461516118,5.82189409355477,4.90332388623141,7.71650255680681,2.83664864704821,8.70038658660074,4.86471764636289,2.86414371832413,4.48565216164224,4.12252079418783,3.53125532930393,9.49730622888951,0.339444953868339,3.43267827532517,4.30881715645315
"34",3.8510955619245,4.4329694862501,3.41040438157948,5.18842997737022,2.31569082073252,3.1059062396433,3.882206689768,3.61858353144156,4.32317501354134,6.19771217360711,2.05858669158936,8.93095103417492,4.94765716069419,1.85264076103444,12.5430422049776,2.3225281822711,1.96977147583247,4.21865692922933,3.79864427933784,4.23959647665803,7.56918442019134,2.06228651952084,6.64063320898362,5.94427409986125,2.24031214636279,2.75865232007266,2.76571098431274,2.79535769989054,9.14675010312767,0.215636027486153,2.09811865873396,3.35568882486326
"35",4.58991876240014,4.7634289907411,3.84915298136497,7.12804551723428,3.21709855385871,4.62417340036487,4.40381044170129,4.78088129874865,5.52310513523844,5.9956696806564,2.68867213349244,8.19692374943699,5.24131078417326,2.85381682387261,12.2614611502832,2.60687555169075,2.94013438417095,5.10203657964082,5.88084432301121,4.48249520780582,7.68142458106055,2.80190346972547,8.63198203461932,5.20615808229695,2.68415040273602,4.36880455495023,4.12256292234446,3.45081057755975,9.76054249327374,0.450787303704002,3.13134418627935,4.13596347576972
"36",4.22322436555048,4.49864048487316,3.94157021246747,6.24052587422142,2.94099735967972,4.9728721926031,4.12255150502923,4.34272901961219,5.42515750321825,4.88048769730856,2.60182520776253,5.93574277586323,4.87222402594111,3.48538079712047,11.5780837017243,2.43769094367621,3.37301858552631,6.35250746150519,5.37715520036001,4.31898319883896,8.35549870571117,3.05494346703914,7.56152308283923,5.42481578289434,2.44970764603484,3.96626145466035,4.28827483115842,3.49577678747754,8.43347794915492,0.441291953473298,3.10475420210931,3.78867740200905
"37",4.27292395384177,4.17922839041692,4.15532425997966,6.05936852003648,3.19686931940524,4.41578171397025,4.28748206680672,4.25281534000505,5.25889468588476,5.89501885490128,3.04070600327016,6.97626988552232,4.77301137713076,3.48246687303424,12.0478528964494,2.7438043305262,3.12372955485832,6.3072178163069,5.5229280603349,4.31977689244438,7.28214739445063,2.73833701762844,8.08697881788954,4.53822141746283,2.76455397672211,4.24683601070835,4.34852499430714,3.42137747007565,8.71425106977385,0.50813211007611,2.95120907770214,3.5062198712874
"38",4.51498222996924,4.29593874434142,4.10181638851416,5.95904732915449,3.30255390107235,4.47183192998068,4.25048578946268,4.49759171919996,5.62575049888376,5.81157160014325,2.82676517102329,6.76729052214005,4.84300191412326,3.60082499036492,11.8071156929567,2.72095855043173,3.08199538192652,6.03254970320599,5.71226615727789,4.18286388085966,7.50045610694392,2.9902324099491,7.97264138351645,4.56299299773363,2.90534719337835,4.68193968267069,4.27082045032351,3.6237112922014,8.84782889228585,0.554237801362776,3.10797041919975,3.4677754558425
"39",4.61294127760465,4.08200723831499,4.51869506657822,4.90575200171251,3.42814695164459,4.69334409190361,4.2257438881691,4.68455413290001,5.82007785926869,5.70621567576246,2.96424966369532,6.80826782031455,4.60801622439469,3.65807884435351,12.6690735411502,3.124486464216,3.17506149686657,5.37458129933852,5.42807765280245,4.72657581384634,7.36607201746681,2.95123461714051,8.12930272714532,4.62470384826735,3.04991116394189,4.93438644370962,4.3178254518302,3.38641263113094,8.05236925991682,0.542127514998013,3.16354270871964,3.52308493088998
"40",5.13468779846134,4.83105088732244,5.12671705555671,4.98063833108978,3.95807635697322,5.14061282499132,4.74447612305614,5.52005750370679,6.40765140049756,6.57873090206043,3.32129142093444,7.13198997382411,5.59621464177581,4.29827878662563,13.1789535989967,3.2540456125086,3.42303569747206,5.92360736985183,6.00147194704921,5.13612885633477,7.90555183281834,3.5680741506937,9.01035064735742,5.0962530545458,3.49357470030266,5.91405865496017,4.94818518545072,4.09365553504978,9.10474249754733,0.620583879857705,3.62036522141809,4.16924167251156
"41",5.5587118805778,6.07862299306846,5.54670261789764,5.81427487047024,4.19949168383206,5.50616399476768,4.94669537875065,6.27739591192354,7.53785805776216,7.23102921131609,3.60978256923362,7.31616458958197,6.56620959086047,4.58636204903023,14.6820963702734,3.30002076967606,4.15875842137698,6.20132977621669,6.70828329434521,7.52402286617832,9.88030524924755,4.47142849368313,7.96105542809198,5.13805974653618,4.09797879775591,6.53164095478541,5.16359303140206,4.32491376841198,8.63522593050186,0.754654984677392,4.22979681103348,5.45630564950187
"42",5.27690158051152,5.61416784958369,5.89233740390403,5.93638359558605,3.98667365321699,5.19790515177193,5.2368218268356,5.88028523921683,7.23447140800077,6.94633149001932,4.46609110982256,7.19071312634953,5.96212680837064,4.52837517511707,14.6478216068674,3.16717978625517,3.3316380981656,5.86646124903409,6.43077521770618,6.25528000709648,8.73934465743722,3.92107734246091,8.28196881919008,4.72080524990751,4.05024086125023,5.82134134252229,5.32360540384288,4.22133692242023,7.96095406585941,0.710365217668669,3.90775381106596,4.48183758845835
"43",5.27731416631004,5.77549925658206,5.3248008100647,4.97630362722742,3.99854333145998,5.08009735051148,5.29796970096865,6.27687151843536,6.9682433535109,6.68201750479534,3.8729220545034,7.51033609226644,5.99399251494524,4.37905239324345,13.9754685962522,3.02956062790403,3.40377331035782,5.52087166083341,6.5095862397163,6.02132517791806,8.8465340081603,4.01341676764343,7.82852655432731,4.42517986312218,3.91206760958455,5.92637965844106,5.38275882419524,4.2294457485148,7.94670588346446,0.72454573769129,3.83215698198044,4.58238552208103
"44",5.15639410556676,6.98239605222228,5.02798636380385,4.16622221700336,2.97095021479126,3.87337527800827,4.4304303705938,5.49267959057441,6.24536213440987,6.91872013290848,3.72050895103721,8.61111716452761,5.69253184606594,3.57237519613586,15.4629042128815,3.31044541453333,2.42070552760284,4.81234970619882,5.86305909453459,6.39198567201568,7.8411361651104,3.92332898265731,6.87309654584657,5.48214110332038,4.08269197794613,6.75895783833129,5.56639564918059,4.27761959651165,8.62463294116653,0.849601299211878,3.49328627003203,4.1099993813547
"45",6.1322751267158,6.56257023060583,4.95815036753787,4.29986410428403,5.08854342426435,4.78880765193422,5.06977202067509,6.83596027467247,8.68634129258324,7.66226288951307,4.13528744965593,6.99853757935713,5.66920663276021,4.20761548720533,13.3110529710071,2.8817789058981,3.34644257772935,4.71371294967597,6.81186462015663,5.86058112770238,8.2559807690446,3.90155543603138,8.5833772928715,4.43780838289828,4.2728915247085,7.09523827823556,5.75636605016367,4.98340142082225,8.16368040725028,1.0023013930304,4.06691622757996,4.05442161537258
"46",5.90809846537475,6.52346674281871,6.10033388555604,4.64305434402176,4.42207111298785,5.50786689082279,5.74640087058245,6.26763785941946,8.31507026314512,6.77451620550646,4.78255983862866,7.71710333112627,6.67676901066874,4.8556044571036,15.6018009852076,3.40085421021329,3.92241437022129,5.36475115603841,7.27786960036938,6.61300480764276,10.1819222735026,4.59076186718758,8.29910636396161,5.36878523841311,4.64943415139296,6.27704340480887,5.93213294525157,5.33165984750009,8.51779232638963,1.20636456870381,4.96796933741335,5.284480525162
"47",4.8749045874191,5.6263646385698,5.2174098673026,4.18619423587266,3.58935111099953,4.94946612510571,4.79489769206939,5.38616345707054,6.34324919101328,6.5498411928583,3.9795296180191,5.86737803336016,5.23988004639955,3.95753540822293,12.1254606088544,3.02412441728362,3.21845820506711,4.54469401040881,5.89726543850118,5.45223578346743,8.10626817898949,3.71328621460536,6.58181162107517,4.18273642888089,3.97425062236695,5.3217708529131,5.00483425671903,4.12426033304836,6.79149217160574,0.970983687941045,3.6850795621811,4.09806770881046
"48",4.89113009463678,5.81301039737139,5.12753570038366,3.6537372231032,3.5464384258115,5.43833444720756,5.40857352133546,5.14024835636969,6.46854382617604,6.99984958665554,4.08533083977399,5.80790144154307,4.62461213334031,3.82217038157439,12.2549793718944,2.92565495654805,3.52557019265059,4.15944916603665,5.6334038670562,5.36679199868393,8.38984387451113,4.02363774347218,5.78022838558894,3.83048840787421,4.05797318765398,5.69879927629625,4.56289125811518,4.00269857545997,6.39767058882917,0.992081127335122,3.43297629578744,4.01253551343483
"49",5.25289852110669,5.86162074127786,5.25470366675585,4.2151028246417,3.90927797654263,5.70138904237429,5.01430132333355,5.82048030059531,6.51995463503689,7.33436461250549,3.78746026416018,6.40592174260828,6.1121719992003,4.47661096019657,12.205980634891,3.3783844465583,3.56337127002263,4.79174886423113,6.04895293993054,6.20444761678184,8.28986631977261,4.00917570534195,6.95506620827504,3.97517172341232,4.2901776462549,5.61748176181714,5.25912134467579,4.61519684796255,7.49243232839842,1.28903942015454,4.28225856589564,4.61220157526289
"50",4.8969046145365,5.39844477782628,5.12648509862749,4.06612184629781,3.82228766767455,5.10987275657118,4.88784050688144,5.76930109360967,6.55771432978873,6.69292074450902,2.84722470691789,5.05584307172521,6.08820715150728,4.73621701933395,9.88940574072753,3.11602685502205,3.36547944615614,4.27603033991403,5.42186271299993,5.92199455382992,7.93283686809416,3.81651074580541,5.86809266788198,3.49325036776805,4.04463472837838,6.28347697417271,4.80675600830893,4.45508744412802,5.67179556490039,1.42856741171899,4.15776459338172,5.17862665991709
"51",5.40633659191876,5.63672477776219,5.81028962058887,4.35281389285903,4.18085035114786,5.43186468509405,5.29378127998464,6.37159389237114,7.24985955291946,7.07095110241034,2.97584057626114,5.32908934321298,6.54290083163863,5.30592255978539,10.5691790161967,3.62871422078555,4.09797050545665,4.66523899073067,5.97028393641317,6.14602190958586,8.42418280698511,4.28898008460711,6.74627367453173,4.05993038141981,4.71035986413649,7.05524250625976,5.38442861742049,4.82348570416119,6.35850746906393,2.29723603543122,4.44928881634702,5.45368975812666
"52",5.24815029961599,5.3708760163874,5.78145398823832,3.92929228287132,4.00866671801071,5.27444134387011,4.96918054911499,5.90684020392544,6.41936500705783,6.80216431450167,3.11750946763057,5.25142905073563,5.96140977656586,4.86379200728019,9.98644620682111,3.79181948104095,3.83478181096953,4.60255923343773,5.52398978501911,5.7604645555106,7.8995627423976,4.38738413816805,6.75772585395306,4.2687252884637,4.13392413044416,6.9688454400967,5.1236355636414,4.41568569414067,6.28665502856851,2.16919013176356,4.11054888829371,5.22797764348322
"53",5.09685354924149,4.91072800606875,4.82926371126571,3.85516306501251,3.65539505004132,4.80377220202296,4.88540819093329,4.92331321459928,5.57997802469002,7.70654242365528,3.10759706389426,5.83461823438993,5.38794913287541,4.28841539509849,10.0534997123668,3.59601789003713,4.09448560643571,4.46906571137028,5.05253325009191,5.27196732283422,7.19650913029685,4.21594812884776,6.29535933594242,4.15336580119734,4.08035630668629,6.16354345562186,4.61456282070618,4.22954865642154,6.05482103780061,2.19811259134674,3.7112736653468,4.29834178362629
